from	to	weight
980869.0	1929676.0	3.2842704497833275e-09
980869.0	1343690.0	0.0004539436163022244
2837067.0	1343690.0	0.0009078933717430209
2067159.0	3048405.0	7.043155082861897e-09
2067159.0	1929676.0	5.7742738888435195e-09
2067159.0	1343690.0	0.0004539461063056635
2067159.0	980869.0	2.490003439060192e-09
2837067.0	980869.0	0.0004539497554407965
1096685.0	980869.0	0.0004539497554407965
41967.0	45433.0	0.001340050601835697
28324.0	45433.0	0.0002680273125972247
4465.0	45433.0	0.001340050601835697
41967.0	45433.0	0.001340050601835697
150463.0	45433.0	0.001340050601835697
161832.0	45433.0	0.001340050601835697
46460.0	45433.0	0.001340050601835697
1902010.0	45433.0	0.001340050601835697
591097.0	2236241.0	0.0005178320533159033
3859027.0	2236241.0	0.0005178320533159033
2586071.0	2236241.0	0.0005178320533159033
1117987.0	2236241.0	0.0005178320533159033
3085310.0	2741296.0	0.0004741736571460523
3085310.0	2967572.0	0.0009483443997007014
3373667.0	2967572.0	0.0014225172553334804
2741296.0	2967572.0	0.00047417074255464906
3373667.0	2967572.0	0.0014225172553334804
3373667.0	2967572.0	0.0014225172553334804
3465981.0	2967572.0	0.0019020549012225179
3465981.0	2967572.0	0.0019020549012225179
3033864.0	1414562.0	0.0008400445709387855
2106799.0	1414562.0	0.0008400445709387855
2435432.0	1414562.0	0.0008400445709387855
834018.0	1414562.0	0.0008400445709387855
1933215.0	1414562.0	0.00042002318185426456
879197.0	3033864.0	0.0004200220710717518
879197.0	2106799.0	0.0004200220710717518
879197.0	2435432.0	0.0004200220710717518
879197.0	834018.0	0.0004200220710717518
879197.0	1414562.0	0.0012600666420105374
2877123.0	1414562.0	0.0034864744635334753
2645713.0	2217859.0	0.0026464647083583857
2877123.0	2217859.0	0.005292894600953075
4799536.0	2217859.0	0.0026464647083583857
2877123.0	2217859.0	0.005292894600953075
6171527.0	2217859.0	0.0018864524638110218
2567357.0	6243718.0	0.0007600294531581469
2628903.0	6243718.0	0.0015200463708292642
2628903.0	2567357.0	0.0007600169176711172
10569498.0	2567357.0	0.012618326972399098
4346951.0	19068.0	0.0007203026233733714
5912608.0	19068.0	0.0007203026233733714
1306385.0	1627410.0	0.0004068721248881986
4381603.0	1381602.0	0.0012806602423817625
6395838.0	1381602.0	0.0012806602423817625
1822698.0	415668.0	0.0007830372953609123
6395838.0	415668.0	0.0015660745197556992
1945184.0	1540328.0	0.0003948234298679108
1924484.0	1540328.0	0.0015792906234196897
1931641.0	1540328.0	0.0003948234298679108
1924484.0	1540328.0	0.0015792906234196897
1924484.0	1540328.0	0.0015792906234196897
992151.0	1540328.0	0.0003948234298679108
1924484.0	1540328.0	0.0015792906234196897
1482542.0	1540328.0	0.0003948234298679108
781251.0	2588457.0	0.0022910746249900507
2602732.0	2588457.0	0.0022910746249900507
3097744.0	2588457.0	0.0018328603634092569
1734080.0	1175966.0	0.0003820115417037172
997907.0	1175966.0	0.0003820115417037172
2435004.0	1402929.0	0.0004202496537631061
2435004.0	965051.0	0.0008404303004712034
1402929.0	965051.0	0.00042018064670809737
2435004.0	965051.0	0.0008404303004712034
2435004.0	965051.0	0.0008404303004712034
2422796.0	1402929.0	0.0004202496537631061
2422796.0	965051.0	0.0008404303004712034
3900153.0	462627.0	0.0006942634571580194
3109207.0	462627.0	-0.0011885126949785275
280842.0	383904.0	0.0005942756153396824
1647390.0	383904.0	0.001188536156403242
201078.0	4420893.0	1.507032268150809e-08
1647390.0	4420893.0	0.0006213198709804261
4701699.0	4420893.0	0.0006213198709804261
4701699.0	201078.0	0.0006213048006577446
4721675.0	201078.0	0.0006213048006577446
3717181.0	3441954.0	0.0010026855961084676
3717181.0	1201642.0	1.914173863902871e-09
3717181.0	1011527.0	1.0065403608251061e-09
2102381.0	1011527.0	0.0005013448256731668
2102381.0	1011527.0	0.0005013448256731668
1201642.0	3441954.0	0.0010026836819346037
2102381.0	3441954.0	0.0015040294152412737
1011527.0	3441954.0	0.0010026845895681068
1011527.0	1201642.0	9.076335030777649e-10
2102381.0	1201642.0	0.0005013457333066699
1842959.0	4488327.0	1.1990764741797583e-09
4993010.0	4488327.0	6.4913469382740785e-09
4993010.0	4488327.0	6.4913469382740785e-09
2888829.0	1221792.0	0.0006127813336451171
2888829.0	519413.0	0.0018383439357442144
1221792.0	519413.0	0.0012255626020990973
4558489.0	519413.0	0.0012255638885348805
4558489.0	519413.0	0.0012255638885348805
1530657.0	2533926.0	0.00043426724859022946
1530657.0	1343690.0	0.0004342647079002022
2698507.0	1343690.0	0.000434266901534917
2698507.0	1343690.0	0.000434266901534917
726938.0	1530657.0	0.000434267135087828
726938.0	2533926.0	0.0008685343836780574
726938.0	1343690.0	0.0008685318429880302
278996.0	1530657.0	0.00043426737955259585
278996.0	2533926.0	0.0008685346281428253
278996.0	726938.0	2.444647678734313e-10
278996.0	1343690.0	0.000868532087452798
1343690.0	2533926.0	2.540690027287573e-09
2698507.0	2533926.0	0.0004342694422249443
2334352.0	2533926.0	0.0017370668465588452
1206267.0	543770.0	0.0005546330360476509
4400344.0	543770.0	0.0005546330360476509
3308529.0	543770.0	0.0005546330360476509
2224331.0	5506010.0	4.763861455921864e-09
4919737.0	5506010.0	0.000674024880984335
4919737.0	5506010.0	0.000674024880984335
5889716.0	5506010.0	0.0013017537255839752
3623892.0	5737654.0	3.566659334758651e-08
5889716.0	5737654.0	4.047671895216192e-08
1566517.0	5737654.0	3.6405231042431485e-08
1566517.0	3623892.0	7.386376948449735e-10
5889716.0	3623892.0	4.810125604575409e-09
3188067.0	3623892.0	0.0011838377336215317
3188067.0	3623892.0	0.0011838377336215317
2150483.0	995579.0	0.0009650195332249137
2150483.0	1253312.0	0.0009650194200506405
1860772.0	995579.0	0.0009650195332249137
1860772.0	1253312.0	0.0009650194200506405
1253312.0	995579.0	1.1317427312147743e-10
2763154.0	995579.0	-0.0003281587589546007
2776270.0	42139.0	0.0015403533904618113
2753864.0	42139.0	0.0010269035326955808
815386.0	1046010.0	0.0015416037418523433
495248.0	1046010.0	0.0015416050759109686
495248.0	1046010.0	0.0015416050759109686
1015448.0	815386.0	0.0007708041513768197
1015448.0	1046010.0	0.0023124078932291628
1015448.0	733287.0	0.0007708037731633847
1015448.0	1083946.0	2.9053629397061617e-10
733287.0	815386.0	3.782134349087328e-10
733287.0	1046010.0	0.0015416041200657783
495248.0	1046010.0	0.0015416050759109686
1083946.0	815386.0	0.0007708038608405256
1083946.0	1046010.0	0.002312407602692869
1083946.0	733287.0	0.0007708034826270907
462627.0	1668533.0	0.00051294756549509
2391964.0	1668533.0	0.0010258951918964883
2391964.0	1668533.0	0.0010258951918964883
4456012.0	1668533.0	-0.0012074643607033325
1405921.0	733287.0	0.002791715966135937
2465787.0	733287.0	0.002791715966135937
3189239.0	2333214.0	0.0004826824515139046
2465787.0	2333214.0	0.0009653640670979415
1875256.0	2333214.0	0.0004826825378033492
1875256.0	3189239.0	8.628944455670029e-11
1875256.0	956397.0	1.887581334725913e-11
2465787.0	956397.0	0.00048268154817040566
956397.0	2333214.0	0.00048268251892753583
956397.0	3189239.0	6.741363120944116e-11
2465787.0	3189239.0	0.00048268161558403687
1719752.0	2333214.0	0.0009653640670979415
1719752.0	3189239.0	0.00048268161558403687
1719752.0	1875256.0	0.0004826815292945923
1719752.0	956397.0	0.00048268154817040566
3085310.0	2333214.0	0.0009653640670979415
3085310.0	3189239.0	0.00048268161558403687
3085310.0	1875256.0	0.0004826815292945923
3085310.0	956397.0	0.00048268154817040566
1826691.0	147992.0	0.0006283401730871452
631771.0	147992.0	0.0006283401730871452
636065.0	147992.0	0.00031417083138270737
115563.0	147992.0	0.0006283401730871452
183471.0	147992.0	0.0006283401730871452
6111360.0	350048.0	4.880812375790411e-08
2696460.0	350048.0	-0.0010984231797384176
3698937.0	2885137.0	0.0005784605747532644
2696460.0	2885137.0	0.001156919081400908
4659374.0	2885137.0	0.001156919081400908
4659374.0	3698937.0	0.0005784585066476434
2618725.0	2885137.0	0.001156919081400908
2618725.0	3698937.0	0.0005784585066476434
2928293.0	2885137.0	0.001156919081400908
2928293.0	3698937.0	0.0005784585066476434
4037707.0	1428679.0	0.003695229319539935
4037707.0	1631190.0	0.001231743378694642
973552.0	1428679.0	0.003695229319539935
973552.0	1631190.0	0.001231743378694642
1631190.0	1428679.0	0.002463485940845293
247674.0	1578925.0	0.0003745069885948328
1609430.0	1578925.0	0.0003745069885948328
1409399.0	1578925.0	0.0003745069885948328
959664.0	397861.0	0.0026054614931654133
959664.0	1403814.0	0.00037220879275524156
1403814.0	397861.0	0.002233252700410172
1409399.0	397861.0	0.0026054614931654133
1124578.0	397861.0	0.0026054614931654133
1124578.0	1403814.0	0.00037220879275524156
1430648.0	397861.0	0.0026054614931654133
1430648.0	1403814.0	0.00037220879275524156
1013219.0	1206267.0	0.004167740999972563
3747630.0	1172798.0	0.0007030509075344035
5661795.0	1172798.0	0.0007030509075344035
2649661.0	1172798.0	0.0007030509075344035
5686794.0	1172798.0	0.0007030509075344035
2503750.0	1172798.0	0.0007030509075344035
1817690.0	2310289.0	0.0004568328876618123
1453833.0	1561269.0	0.0013721995590922403
3093731.0	1561269.0	0.0013721995590922403
2677022.0	1561269.0	0.0013721995590922403
3511346.0	1561269.0	0.0013721995590922403
634286.0	3367903.0	5.018849413081401e-08
3511346.0	3367903.0	0.0005287272218261626
1415032.0	3367903.0	0.0017332076886307187
1415032.0	3367903.0	0.0017332076886307187
6679425.0	3367903.0	0.0005287272218261626
2280505.0	1906356.0	8.488684539878846e-08
6679425.0	1906356.0	0.0016978006600396156
2280128.0	1906356.0	0.0016978006600396156
673125.0	2292736.0	0.00041312532640146366
2320202.0	2292736.0	0.00041312532640146366
1414562.0	2292736.0	0.00041312532640146366
5104748.0	1586174.0	0.00528621310640353
7402075.0	1586174.0	0.005286338119837633
5180406.0	5104748.0	0.0026432652065934525
5180406.0	1586174.0	0.007929478312996983
7402075.0	1586174.0	0.005286338119837633
5432990.0	1586174.0	0.007929478312996983
3165829.0	1179287.0	0.0006964938549881053
1366847.0	1179287.0	0.0020649579534687884
1076753.0	400654.0	0.0013684796394163145
1366847.0	400654.0	0.0027369437378969973
4907374.0	400654.0	0.002645724518504737
4907374.0	400654.0	0.002645724518504737
1300892.0	4531787.0	0.0021720374252087887
4925067.0	4531787.0	0.0007240232708212099
1928362.0	4531787.0	0.0020292218550215023
995579.0	118068.0	0.0004281635264326784
1529853.0	995579.0	0.0008563301910353557
1529853.0	118068.0	0.001284493717468034
2508465.0	118068.0	1.052418757392995e-09
1301994.0	965051.0	0.000537500893086372
591776.0	965051.0	0.00021740507887919478
217588.0	782773.0	2.376576265234213e-06
591776.0	782773.0	0.00032247269643347445
4729881.0	782773.0	0.0006425685106406517
5805623.0	4813148.0	0.001427565830694583
4705221.0	4813148.0	0.001427565830694583
6811846.0	4813148.0	0.001427565830694583
4452553.0	1175966.0	8.076406195082e-09
6811846.0	1175966.0	0.0008620554188210405
5921745.0	1175966.0	8.661273184773499e-09
5921745.0	4452553.0	5.848669896914988e-10
6811846.0	4452553.0	0.0008620473424148454
5667029.0	4452553.0	0.00017760696299941488
5615145.0	1906356.0	7.634978708179023e-09
5667029.0	1906356.0	4.138301455095146e-08
4688597.0	1906356.0	1.5486682568505508e-08
4688597.0	5615145.0	7.851703860326485e-09
5667029.0	5615145.0	3.374803584277244e-08
1573683.0	235710.0	0.0008207510177294267
1690461.0	235710.0	0.0008207510177294267
3389375.0	3540688.0	0.00048762860834182905
3389375.0	3540688.0	1.8163809121607248e-09
3543875.0	3540688.0	0.00048762860834182905
2637317.0	3540688.0	0.00048762860834182905
795995.0	1317805.0	0.0004303569767616463
795995.0	1414562.0	0.00043035682242241035
2637317.0	1414562.0	0.0008607137734608468
23051.0	1317805.0	0.00043035700891565524
23051.0	795995.0	3.215400894759218e-11
23051.0	1414562.0	0.0004303568545764193
2637317.0	1414562.0	0.0008607137734608468
1414562.0	1317805.0	1.5433923594449644e-10
2637317.0	1317805.0	0.0008607139278000828
6368873.0	3464777.0	0.0007760782296007586
6368873.0	3983973.0	0.0007760782296007586
6368873.0	1306343.0	0.0007760782296007586
6368873.0	811240.0	0.0007760782296007586
8377234.0	811240.0	0.0
8675093.0	5947043.0	3.6539721985986984e-09
8377234.0	5947043.0	0.0012409754769284896
1905624.0	2008111.0	0.0014000893312409684
1544977.0	2008111.0	0.0018667836608069683
1544977.0	1905624.0	0.0004666943295659998
1544977.0	686490.0	0.00046669420856403266
1544977.0	3202149.0	0.0004666934901161453
1544977.0	2814611.0	0.00046669305652761344
686490.0	2008111.0	0.0014000894522429356
686490.0	1905624.0	1.210019671266105e-10
505216.0	2008111.0	0.0018667836608069683
505216.0	1905624.0	0.0004666943295659998
505216.0	686490.0	0.00046669420856403266
505216.0	3202149.0	0.0004666934901161453
505216.0	2814611.0	0.00046669305652761344
3202149.0	2008111.0	0.001400090170690823
3202149.0	1905624.0	8.394498544634504e-10
3202149.0	686490.0	7.1844788733684e-10
2814611.0	2008111.0	0.001400090604279355
2814611.0	1905624.0	1.2730383863496404e-09
2814611.0	686490.0	1.15203641922303e-09
2814611.0	3202149.0	4.3358853188619e-10
679006.0	1712287.0	0.0011677504470597386
2750979.0	1712287.0	0.002919371323611702
2382743.0	1712287.0	0.0011677504470597386
2750979.0	1712287.0	0.002919371323611702
2750979.0	1712287.0	0.002919371323611702
2360229.0	1712287.0	0.0011677504470597386
5282836.0	2360229.0	2.5214515074608798e-08
2360229.0	2360229.0	0.0012161448642321127
6787580.0	96944.0	5.7468749908554714e-05
6787580.0	1306401.0	0.005729069480326222
96944.0	1306401.0	0.005671600730417668
359226.0	6787580.0	0.00075277663416979
359226.0	96944.0	0.0008102453840783447
359226.0	1306401.0	0.006481846114496012
521631.0	6787580.0	0.00237324052769954
521631.0	96944.0	0.0024307092776080946
521631.0	359226.0	0.00162046389352975
521631.0	1306401.0	0.008102310008025762
521631.0	118068.0	0.0016204609074821
1834618.0	118068.0	-0.004051150460364781
118068.0	6787580.0	0.0007527796202174398
118068.0	96944.0	0.0008102483701259945
118068.0	359226.0	2.9860476498128757e-09
118068.0	1306401.0	0.0064818491005436615
476074.0	1707160.0	0.0015493701977199266
476074.0	189431.0	0.0011617719157283135
476074.0	1529853.0	2.1441995770067612e-10
189431.0	1707160.0	0.00038759828199161307
1529853.0	1707160.0	0.0015493699832999689
1529853.0	189431.0	0.0011617717013083558
2887034.0	1239808.0	0.0071417805227835685
557702.0	2887034.0	0.00044635825604126805
557702.0	1239808.0	0.007588138778824837
829533.0	2887034.0	0.0008927220695574316
829533.0	557702.0	0.0004463638135161636
829533.0	1239808.0	0.008034502592341
189134.0	2887034.0	0.0008927221064534872
189134.0	557702.0	0.00044636385041221913
189134.0	829533.0	3.689605554673542e-11
189134.0	1239808.0	0.008034502629237055
853360.0	2887034.0	0.000892722134125527
853360.0	557702.0	0.0004463638780842589
853360.0	829533.0	6.456809533653823e-11
853360.0	189134.0	2.7672039789802816e-11
853360.0	1239808.0	0.008034502656909095
2842425.0	2887034.0	0.0008927222448136687
2842425.0	557702.0	0.0004463639887724006
2842425.0	829533.0	1.7525623704009452e-10
2842425.0	189134.0	1.383601814933591e-10
2842425.0	853360.0	1.1068814170355629e-10
2842425.0	1239808.0	0.008034502767597236
1109988.0	2887034.0	0.0008927224477418571
1109988.0	557702.0	0.0004463641917005891
1109988.0	829533.0	3.781844255075148e-10
1109988.0	189134.0	3.412883699607794e-10
1109988.0	853360.0	3.1361633017097656e-10
1109988.0	2842425.0	2.0292818846742028e-10
1109988.0	1239808.0	0.008034502970525426
2885137.0	1239808.0	0.002231811757520793
7583481.0	1239808.0	0.009912735673434533
2281770.0	14104.0	0.0004425426289664149
2281770.0	2775931.0	0.0004425419058862407
2722799.0	2775931.0	0.0004425419058862407
2775931.0	14104.0	7.230801741869505e-10
2722799.0	14104.0	0.0004425426289664149
1788218.0	14104.0	0.0004425426289664149
1788218.0	2775931.0	0.0004425419058862407
3385827.0	1476529.0	0.000593040741190848
2553747.0	1476529.0	1.2455920613517468e-09
2889104.0	1476529.0	0.0001451978487006504
965834.0	3674329.0	0.03200280959205778
12315192.0	3674329.0	0.03200280959205778
3129498.0	3674329.0	0.03200280959205778
897320.0	295783.0	0.0009333220675911
3129498.0	295783.0	0.0018666487528004672
916535.0	1306385.0	0.0003682885612401495
1502541.0	1306385.0	0.0007365762778950352
1502541.0	1306385.0	0.0007365762778950352
8454443.0	1306385.0	0.0007365762778950352
12213212.0	9825123.0	1.025619020266974e-05
8454443.0	9825123.0	0.01732500008869508
6835349.0	4532316.0	0.0008637401872843599
6944422.0	4532316.0	8.582910411363519e-09
7109475.0	4532316.0	0.0008637401872843599
7450125.0	3385827.0	7.655391110524684e-10
7109475.0	3385827.0	0.0015949754150680795
3313573.0	6583140.0	0.0010848235326705498
8086425.0	6583140.0	0.0010848334351947937
8086425.0	6583140.0	0.0010848334351947937
3513466.0	6583140.0	0.003134888053844943
497418.0	114251.0	0.0019304614067214032
497418.0	2580950.0	0.0004826149904427113
3513466.0	2580950.0	0.0014478422216186804
3508956.0	114251.0	0.0019304614067214032
3508956.0	2580950.0	0.0004826149904427113
3513466.0	2580950.0	0.0014478422216186804
2580950.0	114251.0	0.0014478464162786919
3513466.0	114251.0	0.0028956886378973725
657200.0	114251.0	0.0019304614067214032
657200.0	2580950.0	0.0004826149904427113
3513466.0	2580950.0	0.0014478422216186804
4928573.0	1011527.0	0.0035060196044539482
3653350.0	1298762.0	0.000984946512063227
1379286.0	1298762.0	0.000984946512063227
3777524.0	2801559.0	0.0010737570695389799
7973076.0	2801559.0	4.1767740130253805e-09
6727313.0	2801559.0	0.004508807522561217
6727313.0	6912012.0	0.0025763478632915443
6727313.0	6912012.0	0.003435050453022237
3481618.0	5816907.0	0.002116036624230489
3481618.0	640043.0	0.0014106715856736095
3481618.0	2425135.0	0.0007053224861524345
3224142.0	2425135.0	0.0007053224861524345
640043.0	5816907.0	0.0007053650385568794
3224142.0	5816907.0	0.002116036624230489
3482570.0	5816907.0	0.002116036624230489
3482570.0	640043.0	0.0014106715856736095
3482570.0	2425135.0	0.0007053224861524345
2425135.0	5816907.0	0.0014107141380780544
2425135.0	640043.0	0.000705349099521175
3224142.0	640043.0	0.0014106715856736095
4054031.0	640043.0	0.0014106715856736095
1722028.0	1496715.0	0.003401636028993777
1722028.0	3807594.0	0.0005669386945819055
1438265.0	1496715.0	0.003401636028993777
1438265.0	3807594.0	0.0005669386945819055
3807594.0	1496715.0	0.0028346973344118716
4054031.0	1496715.0	0.003401636028993777
9314803.0	2815635.0	0.010997915796140545
12000271.0	2815635.0	0.021994514413746745
10831557.0	2815635.0	0.010997915796140545
12000271.0	2815635.0	0.021994514413746745
12000271.0	2815635.0	0.021994514413746745
2334592.0	3126629.0	2.0405166139885952e-08
2602732.0	3126629.0	0.0007493212140993383
2602732.0	2334592.0	0.0007493008089331984
2895494.0	2334592.0	0.0011948321528478718
2895494.0	2334592.0	0.0011948321528478718
2801559.0	5924412.0	0.0008148652090468499
5240125.0	4258081.0	0.0006412391306790814
2893024.0	4258081.0	0.0006412391306790814
8065247.0	4258081.0	0.0006412391306790814
1389556.0	1353011.0	0.00140704537569319
1389556.0	493958.0	0.000937375036282453
2156913.0	1389556.0	7.718187745343885e-08
2156913.0	1353011.0	0.0014071225575706435
2156913.0	493958.0	0.0009374522181599064
2055212.0	1389556.0	0.00047163420497684563
2055212.0	2156913.0	0.0004715570230993922
2055212.0	1353011.0	0.0018786795806700358
2055212.0	493958.0	0.0014090092412592987
2571870.0	1389556.0	0.00047163420497684563
2571870.0	2156913.0	0.0004715570230993922
2571870.0	1353011.0	0.0018786795806700358
2571870.0	493958.0	0.0014090092412592987
2053683.0	1389556.0	0.00047163420497684563
2053683.0	2156913.0	0.0004715570230993922
2053683.0	1353011.0	0.0018786795806700358
2053683.0	493958.0	0.0014090092412592987
493958.0	1353011.0	0.0004696703394107371
7338286.0	1353011.0	0.0018786795806700358
7338286.0	6589907.0	0.0012171557603788605
1500241.0	6589907.0	0.0012171557603788605
5349466.0	6589907.0	0.0005486635682264671
4918811.0	1655981.0	0.000668521830419813
1679187.0	1573683.0	0.0008241679074967343
1068249.0	1573683.0	0.0012362511242104662
1068249.0	1573683.0	0.0012362511242104662
2107581.0	1679187.0	0.00041208321671373186
2107581.0	1573683.0	0.0012362511242104662
2293836.0	1679187.0	0.00041208321671373186
2293836.0	1573683.0	0.0012362511242104662
1418118.0	1353011.0	0.00039613892747732187
1418118.0	267593.0	0.00039613802479133737
1559953.0	267593.0	0.00039613802479133737
267593.0	1353011.0	9.026859845002143e-10
1559953.0	1353011.0	0.00039613892747732187
790224.0	1353011.0	0.00039613892747732187
790224.0	267593.0	0.00039613802479133737
1587858.0	1353011.0	0.00039613892747732187
1587858.0	267593.0	0.00039613802479133737
1263783.0	1353011.0	0.00039613892747732187
1263783.0	267593.0	0.00039613802479133737
1346994.0	267593.0	0.0012696520647256086
1158990.0	7135.0	0.000436754480941216
1346994.0	7135.0	0.0026205452637613996
785005.0	7135.0	0.0017470312238271283
785005.0	1158990.0	0.0013102767428859123
1346994.0	1158990.0	0.0021837907828201834
4354004.0	1158990.0	0.002526210285692193
4012400.0	1835912.0	0.0006079724270390013
4354004.0	1835912.0	0.001823905969845282
2304335.0	4662759.0	0.0006636163563302245
1482542.0	4662759.0	0.0006636163563302245
1090438.0	328193.0	9.349565305988294e-10
2253489.0	328193.0	0.0025945448343767576
2253489.0	328193.0	0.0025945448343767576
6293599.0	1090438.0	0.0008648487455934097
6293599.0	328193.0	0.0008648496805499403
2253489.0	328193.0	0.0025945448343767576
4035296.0	328193.0	0.0009240024525094962
6601395.0	2801559.0	0.0008057109165654019
6530346.0	2801559.0	-5.756340784836647e-06
3612883.0	3385827.0	0.0012536416097658429
2896741.0	3385827.0	0.0012536416097658429
114584.0	157247.0	0.0005716075825889917
291724.0	157247.0	0.0002858040994992691
2464144.0	1553888.0	0.004283644005766663
2464144.0	1011527.0	0.004283643769798918
9194228.0	1011527.0	0.0014278577838459901
1011527.0	1553888.0	2.359677440423591e-10
9194228.0	1553888.0	0.0014278580198137342
3698198.0	2057112.0	0.0020335905861415893
3851577.0	2057112.0	0.0015251946866535395
3872548.0	16959.0	0.0016488649057725291
2555887.0	16959.0	0.0016488649057725291
3872548.0	16959.0	0.001099243553718569
3852314.0	16959.0	0.002211341674451207
4337665.0	418965.0	0.0005624785776170994
3852314.0	418965.0	0.0011249553462957776
3845970.0	1560385.0	0.0008581260309812341
1391499.0	1560385.0	0.0009380910148374843
1391499.0	1560385.0	0.0009380910148374843
3671584.0	1560385.0	0.002398350314967307
3671584.0	1560385.0	0.002398350314967307
1295146.0	2965371.0	0.0004956094482084018
1295146.0	2725775.0	0.0004956094482084018
3671584.0	2725775.0	0.0009912150073105811
4069816.0	2725775.0	0.0
1139637.0	2687790.0	0.0009676131566086464
1139637.0	1205043.0	0.0004838147774853274
1139637.0	1300194.0	0.001420718772141893
1139637.0	1569591.0	0.0004838147774853274
1139637.0	19068.0	0.0004838147774853274
2687790.0	1300194.0	0.0004531056155332466
2202284.0	1300194.0	0.0009369039946565656
1205043.0	2687790.0	0.00048379837912331897
1205043.0	1300194.0	0.0009369039946565656
2202284.0	1300194.0	0.0009369039946565656
1569591.0	2687790.0	0.00048379837912331897
1569591.0	1300194.0	0.0009369039946565656
19068.0	2687790.0	0.00048379837912331897
19068.0	1300194.0	0.0009369039946565656
1111013.0	1139637.0	0.0004530881808935913
1111013.0	2687790.0	0.0014207013375022377
1111013.0	1205043.0	0.0009369029583789187
1111013.0	1300194.0	0.0018738069530354843
1111013.0	1569591.0	0.0009369029583789187
1111013.0	19068.0	0.0009369029583789187
1403947.0	1338292.0	0.0007254025108789535
1351226.0	1338292.0	0.0003627018751345486
482158.0	1338292.0	0.0007254025108789535
572939.0	61605.0	0.00035542551521567484
397861.0	61605.0	0.00035542551521567484
995579.0	61605.0	0.00035542551521567484
1197747.0	61605.0	0.00035542551521567484
1262248.0	4281779.0	0.0007952088083091904
3540698.0	114251.0	0.0005344915601746622
982124.0	114251.0	0.0005344915601746622
240443.0	114251.0	0.0005344915601746622
3558960.0	114251.0	0.0005344915601746622
10690583.0	114251.0	-0.003708675095619124
9648217.0	8791364.0	0.004243993271672791
4514533.0	8791364.0	0.004937603857213279
4514533.0	8791364.0	0.004937603857213279
800421.0	8791364.0	0.0036741911459999273
2020820.0	1301076.0	2.480177758047014e-10
800421.0	1301076.0	3.0663864245081968e-09
5934365.0	1301076.0	0.0012932181824388028
879493.0	5883282.0	0.0007234148559458678
5934365.0	5883282.0	0.0014468278463253825
1684125.0	5883282.0	-0.0023482945199920133
1227200.0	2373138.0	0.003949351016404139
1227200.0	1957251.0	0.000438816262541364
1227200.0	2261259.0	0.003071713229354466
1957251.0	2373138.0	0.0035105347538627748
1957251.0	2261259.0	0.0026328969668131023
2261259.0	2373138.0	0.0008776377870496725
1684125.0	2373138.0	0.0008776416404662575
4813629.0	2401175.0	2.4291409083873616e-09
4813629.0	3859027.0	0.0035907468624049093
2401175.0	3859027.0	0.003590744433264001
2694184.0	3859027.0	0.0005984708444938952
8828394.0	3859027.0	0.0047876636881012975
6015889.0	9014183.0	6.3421296829686835e-09
8828394.0	9014183.0	0.0030475362233521107
3086930.0	9014183.0	0.0030475362233521107
14104.0	3305976.0	5.086866410953031e-10
3086930.0	3305976.0	0.0005412982362877673
1885150.0	3305976.0	0.0017132927175734902
1885210.0	1292178.0	0.0011720013103230422
1885150.0	1292178.0	0.0019533296467570036
7827958.0	1292178.0	-0.0036111796000597596
4531787.0	2337686.0	0.000704483877842718
5714290.0	2337686.0	0.000704483877842718
5821376.0	2337686.0	2.52743207851229e-09
3698198.0	2472111.0	0.0005073807814280832
3711988.0	686490.0	1.6756372201451666e-08
965051.0	57318.0	0.0007682398548168377
1545939.0	965051.0	0.0007682482552816027
1545939.0	57318.0	0.0015364881100984405
1772368.0	57318.0	9.648794395845234e-10
1144837.0	965051.0	0.001365188557255184
546509.0	965051.0	0.0009101270981660715
1506980.0	1144837.0	5.392763466685602e-10
1506980.0	965051.0	0.0013651890965315308
2624986.0	1144837.0	5.584505932774292e-10
2624986.0	965051.0	0.0013651891157057776
2624986.0	1506980.0	1.9174246608869017e-11
5839900.0	1506980.0	0.0004550624921020617
3326275.0	1087195.0	0.0005308799145344691
1383702.0	1087195.0	0.002123521856709219
1011527.0	3326275.0	0.0005308803777334025
1011527.0	1087195.0	0.0010617602922678715
1383702.0	1087195.0	0.002123521856709219
1383702.0	1087195.0	0.002123521856709219
462627.0	1405921.0	0.0006836383313190057
3603681.0	1405921.0	0.0006836383313190057
4165514.0	1405921.0	0.0006836383313190057
4525248.0	1405921.0	0.00011869282330953957
1926807.0	4525248.0	0.0005649566309261259
559032.0	4525248.0	0.0011781234147135076
562483.0	157247.0	0.0012263350427503586
559032.0	157247.0	0.0018395018265377405
185532.0	157247.0	0.0012263350427503586
559032.0	157247.0	0.0018395018265377405
328699.0	157247.0	0.0018395023182627415
328699.0	562483.0	0.000613167275512383
328699.0	185532.0	0.000613167275512383
4908341.0	3706088.0	0.0007688131243580971
6161134.0	3706088.0	0.0007688169827486108
6161134.0	3706088.0	0.0007688169827486108
5095117.0	3706088.0	0.0015376275074871805
495935.0	4338570.0	0.0006547081596339898
495935.0	5261232.0	0.0006547063587439543
5261232.0	4338570.0	1.8008900355128907e-09
5095117.0	4338570.0	0.0006547081596339898
3621140.0	4338570.0	0.0006547081596339898
3621140.0	5261232.0	0.0006547063587439543
1807100.0	5261232.0	0.0006547063587439543
1447509.0	1447509.0	0.00038829673992329467
8222015.0	1447509.0	0.002855977830515095
